Name,Party,Age,Years_In_Politics,Ethnicity,Gender,Type,Parliament,Type,Ministry_1,Ministry_2,Ministry_3,Title_1,Title_2,Title_3,Defence,Foreign Affairs,Health,Transport,Sustainability and the Environment,Social & Family Development,Communications & Information,"Culture, Community and Youth",Education,Trade and Industry,Manpower,Finance,PMO,Law,National Development,Home Affairs
Alex Yam,People's Action Party,39,9,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ang Wei Neng,People's Action Party,53,9,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Carrie Tan,People's Action Party,38,0,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheng Li Hui,People's Action Party,44,5,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cheryl Chan,People's Action Party,43,5,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chong Kee Hiong,People's Action Party,54,5,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Christopher de Souza,People's Action Party,44,14,Eurasian,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis Chua,Workers' Party,33,0,Chinese,Male,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Darryl David,People's Action Party,49,5,Indian,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Denise Phua,People's Action Party,60,14,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dennis Tan,Workers' Party,49,5,Chinese,Male,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Derrick Goh,People's Action Party,52,0,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Desmond Choo,People's Action Party,42,9,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Don Wee,People's Action Party,43,0,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Edward Chia,People's Action Party,36,0,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foo Mee Har,People's Action Party,54,9,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gan Thiam Poh,People's Action Party,56,9,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gerald Giam,Workers' Party,42,9,Chinese,Male,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hany Soh,People's Action Party,33,0,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hazel Poa,Progress Singapore Party,50,0,Chinese,Female,NCMP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
He Ting Ru,Workers' Party,37,5,Chinese,Female,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Henry Kwek,People's Action Party,44,5,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jamus Lim,Workers' Party,44,0,Chinese,Male,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jessica Tan,People's Action Party,54,14,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joan Pereira,People's Action Party,53,5,Eurasian,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leon Perera,Workers' Party,49,5,Eurasian,Male,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leong Mun Wai,Progress Singapore Party,60,0,Chinese,Male,NCMP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liang Eng Hwa,People's Action Party,56,14,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lim Biow Chuan,People's Action Party,57,14,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lim Wee Kiak,People's Action Party,51,14,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Louis Ng,People's Action Party,41,5,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mariam Jaafar,People's Action Party,43,0,Malay,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Melvin Yong,People's Action Party,48,5,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohd Fahmi Aliman,People's Action Party,47,0,Malay,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muhamad Faisal Manap,Workers' Party,45,9,Malay,Male,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Murali Pillai,People's Action Party,52,4,Indian,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nadia Ahmad Samdin,People's Action Party,30,0,Malay,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ng Ling Ling,People's Action Party,48,0,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patrick Tay,People's Action Party,48,9,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Poh Li San,People's Action Party,44,0,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rachel Ong,People's Action Party,47,0,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raeesah Khan,Workers' Party,26,0,Chinese,Female,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Saktiandi Supaat,People's Action Party,46,5,Malay,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seah Kian Peng,People's Action Party,58,14,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohamed Sharael Taha,People's Action Party,39,0,Malay,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shawn Huang,People's Action Party,38,0,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sitoh Yih Pin,People's Action Party,56,9,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sylvia Lim,Workers' Party,55,14,Chinese,Female,MP,14,Opposition,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tan Chuan-Jin,People's Action Party,51,9,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tan Wu Meng,People's Action Party,45,5,Chinese,Male,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tin Pei Ling,People's Action Party,36,9,Chinese,Female,MP,14,Backbencher,,,,Member of Parliament,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
